Customer ID,Churn Category
9938-EKRGF,Competitor
7379-POKDZ,No Churn
0654-HMSHN,No Churn
2045-BMBTJ,No Churn
0701-TJSEF,Competitor
1226-UDFZR,Dissatisfaction
9225-BZLNZ,No Churn
2754-SDJRD,Competitor
2254-DLXRI,No Churn
3629-ZNKXA,Competitor
2636-SJDOU,Dissatisfaction
0921-OHLVP,No Churn
6689-VRRTK,No Churn
2858-EIMXH,No Churn
5175-WLYXL,No Churn
0643-OKLRP,No Churn
3097-PYWXL,No Churn
5968-VXZLG,No Churn
9029-FEGVJ,No Churn
4661-NJEUX,No Churn
6620-JDYNW,No Churn
7605-BDWDC,Competitor
5136-GFPMB,No Churn
6261-LHRTG,No Churn
7033-CLAMM,No Churn
6821-BUXUX,No Churn
4072-IPYLT,No Churn
4134-BSXLX,Price
0895-DQHEW,No Churn
9313-CDOGY,No Churn
3771-PZOBW,No Churn
5307-DZCVC,No Churn
1729-VLAZJ,No Churn
7558-IMLMT,Competitor
3389-KTRXV,Dissatisfaction
4800-VHZKI,No Churn
6429-SHBCB,No Churn
2592-YKDIF,No Churn
0980-FEXWF,No Churn
8670-MEFCP,No Churn
4664-NJCMS,Competitor
7319-ZNRTR,No Churn
3877-JRJIP,No Churn
1552-TKMXS,No Churn
6297-NOOPG,No Churn
1919-RTPQD,No Churn
1088-CNNKB,Competitor
2187-PKZAY,No Churn
2466-NEJOJ,No Churn
2969-VAPYH,Competitor
4971-PUYQO,Competitor
9638-JIQYA,No Churn
3251-YMVWZ,No Churn
8680-CGLTP,Attitude
6521-YYTYI,No Churn
9314-IJWSQ,No Churn
9953-ZMKSM,Competitor
6265-SXWBU,No Churn
4223-WOZCM,Price
9619-GSATL,No Churn
0129-KPTWJ,No Churn
7010-BRBUU,No Churn
1303-SRDOK,No Churn
5394-SVGJV,Competitor
5726-CVNYA,No Churn
0567-XRHCU,No Churn
5299-SJCZT,No Churn
3091-FYHKI,Attitude
5515-IDEJJ,No Churn
9644-KVCNC,No Churn
5233-AOZUF,No Churn
2812-SFXMJ,No Churn
3156-QLHBO,No Churn
4445-KWOKW,Competitor
4250-ZBWLV,No Churn
9847-HNVGP,No Churn
0022-TCJCI,No Churn
6180-YBIQI,No Churn
1099-GODLO,No Churn
7228-PAQPD,No Churn
3336-JORSO,Dissatisfaction
0946-FKYTX,Competitor
8642-GVWRF,Attitude
4398-HSCJH,No Churn
0962-CQPWQ,No Churn
8984-HPEMB,No Churn
7102-JJVTX,No Churn
2207-QPJED,No Churn
5923-GXUOC,No Churn
6261-RCVNS,No Churn
1442-OKRJE,No Churn
4018-PPNDW,No Churn
9025-ZRPVR,No Churn
7845-URHJN,No Churn
4302-ZYFEL,Competitor
3415-TAILE,Competitor
4007-NHVHI,No Churn
4140-WJAWW,No Churn
8869-LIHMK,Competitor
4822-NGOCH,No Churn
2637-FKFSY,No Churn
0303-UNCIP,No Churn
6870-ECSHE,No Churn
7567-ECMCM,No Churn
5575-GNVDE,No Churn
3106-ULWFW,Price
4451-RWASJ,No Churn
4508-OEBEY,No Churn
3146-JTQHR,Competitor
8757-TFHHJ,No Churn
1163-VIPRI,No Churn
3258-SYSWS,No Churn
9867-NNXLC,No Churn
8207-VVMYB,No Churn
4487-ZYJZK,No Churn
1355-KUSBG,Competitor
7799-LGRDP,No Churn
5981-ZVXOT,No Churn
4955-VCWBI,Competitor
4659-NZRUF,No Churn
4588-YBNIB,No Churn
0880-FVFWF,No Churn
6770-XUAGN,Competitor
0485-ZBSLN,No Churn
3597-YASZG,No Churn
2971-SGAFL,No Churn
4424-TKOPW,No Churn
7694-VLBWQ,No Churn
9871-ELEYA,No Churn
4020-KIUDI,No Churn
3318-ISQFQ,No Churn
0895-LNKRC,No Churn
7349-ALMUX,No Churn
6374-NTQLP,No Churn
3096-JRDSO,No Churn
9018-PCIOK,No Churn
9436-ZBZCT,No Churn
4685-TFLLS,Other
5707-ORNDZ,Competitor
5248-RPYWW,No Churn
8714-CTZJW,No Churn
6689-KXGBO,No Churn
5126-RCXYW,No Churn
7460-ITWWP,No Churn
9909-DFRJA,No Churn
7134-HBPBS,No Churn
0734-OXWBT,No Churn
4815-GBTCD,No Churn
7020-OZKXZ,Competitor
3133-PZNSR,No Churn
9385-EHGDO,No Churn
8644-XYTSV,No Churn
7547-EKNFS,No Churn
9700-ISPUP,No Churn
9831-BPFRI,Attitude
5481-NTDOH,No Churn
7180-PISOG,Competitor
2692-BUCFV,No Churn
3354-OADJP,No Churn
6680-NENYN,No Churn
3387-PLKUI,Competitor
9894-EZEWG,No Churn
3061-BCKYI,Dissatisfaction
4323-ELYYB,Dissatisfaction
1333-PBMXB,Dissatisfaction
4945-RVMTE,No Churn
9508-ILZDG,No Churn
6927-WTFIV,Competitor
6339-YPSAH,No Churn
9754-CLVZW,No Churn
2809-ILCYT,No Churn
3870-MQAMG,Competitor
2212-LYASK,Dissatisfaction
2800-VEQXM,No Churn
0298-XACET,No Churn
0428-AXXLJ,No Churn
7993-PYKOF,No Churn
6608-QQLVK,Competitor
1577-HKTFG,No Churn
6348-SNFUS,Competitor
1230-QAJDW,No Churn
7395-XWZOY,No Churn
6281-FKEWS,No Churn
9355-NPPFS,Dissatisfaction
7055-JCGNI,No Churn
8383-SGHJU,No Churn
9025-AOMKI,No Churn
3521-HTQTV,No Churn
1907-YLNYW,No Churn
6416-YJTTB,No Churn
2511-ALLCS,No Churn
4129-LYCOI,Competitor
8652-YHIYU,No Churn
9067-YGSCA,No Churn
9552-TGUZV,No Churn
6072-NUQCB,No Churn
2219-MVUSO,No Churn
8067-NIOYM,Attitude
8155-IBNHG,No Churn
4833-QTJNO,No Churn
3627-FCRDW,No Churn
9332-GYWLO,No Churn
8314-HTWVE,No Churn
3836-FZSDJ,No Churn
0248-PGHBZ,No Churn
6388-TABGU,No Churn
9066-QRSDU,Competitor
5914-DVBWJ,No Churn
8582-KRHPJ,No Churn
4548-SDBKE,No Churn
0458-HEUZG,No Churn
5329-KRDTM,No Churn
8949-JTMAY,No Churn
5376-PCKNB,Competitor
5740-YHGTW,No Churn
4869-EPIUS,Competitor
2968-SSGAA,No Churn
8874-EJNSR,No Churn
5343-SGUBI,Dissatisfaction
1022-RKXDR,No Churn
5043-TRZWM,No Churn
4854-CIDCF,No Churn
2625-TRCZQ,No Churn
1555-DJEQW,No Churn
9734-UYXQI,No Churn
8401-EMUWF,No Churn
8847-GEOOQ,No Churn
9762-YAQAA,Competitor
0925-VYDLG,No Churn
7277-KAMWT,No Churn
4277-BWBML,No Churn
9681-KYGYB,No Churn
8592-PLTMQ,No Churn
3551-GAEGL,No Churn
7824-PANSQ,No Churn
8571-ZCMCX,Competitor
0505-SPOOW,No Churn
7036-TYDEC,No Churn
4910-GMJOT,No Churn
1169-WCVAK,No Churn
5321-NTRKC,No Churn
0520-FDVVT,No Churn
7636-XUHWW,Competitor
3946-JEWRQ,No Churn
7860-UXCRM,No Churn
8106-GWQOK,No Churn
1728-CXQBE,Competitor
5825-XJOCM,Competitor
1469-LBJQJ,Competitor
5989-AXPUC,No Churn
3633-CDBUW,No Churn
5995-WWKKG,No Churn
2404-JIBFC,No Churn
1431-CYWMH,No Churn
5816-SCGFC,No Churn
4779-ZGICK,No Churn
8735-NBLWT,No Churn
6933-VLYFX,No Churn
4987-GQWPO,No Churn
1488-PBLJN,No Churn
9944-AEXBM,No Churn
1031-IIDEO,No Churn
9767-FFLEM,No Churn
7872-RDDLZ,No Churn
1150-FTQGN,No Churn
5561-NWEVX,No Churn
6145-NNPNO,No Churn
2506-CLAKW,No Churn
4415-IJZTP,No Churn
2578-JQPHZ,No Churn
2798-NYLMZ,No Churn
6258-NGCNG,No Churn
3643-AHCFP,No Churn
1222-KJNZD,No Churn
7850-THJMU,No Churn
6987-XQSJT,No Churn
7963-GQRMY,No Churn
3696-XRIEN,No Churn
4484-CGXFK,No Churn
0665-XHDJU,No Churn
8280-MQRQN,No Churn
1698-XFZCI,No Churn
9585-KKMFD,No Churn
9117-SHLZX,No Churn
2878-DHMIN,No Churn
1346-UFHAX,No Churn
0439-IFYUN,No Churn
